column,value,percentage,missing_count,total_unique_values
prior_tumor,Yes,11.1,1678,3
prior_tumor,Not done,1.1,1678,3
peptic_ulcer,No,98.4,2419,3
peptic_ulcer,Yes,1.0,2419,3
peptic_ulcer,Not done,0.6,2419,3
gvhd_proph,FK+ MMF +- others,36.5,225,17
gvhd_proph,Cyclophosphamide alone,18.4,225,17
gvhd_proph,FK+ MTX +- others(not MMF),14.9,225,17
gvhd_proph,Cyclophosphamide +- others,8.3,225,17
gvhd_proph,CSA + MMF +- others(not FK),8.0,225,17
gvhd_proph,FKalone,4.3,225,17
gvhd_proph,Other GVHD Prophylaxis,1.9,225,17
gvhd_proph,TDEPLETION alone,1.9,225,17
gvhd_proph,TDEPLETION +- other,1.9,225,17
gvhd_proph,No GvHD Prophylaxis,0.9,225,17
gvhd_proph,CDselect alone,0.9,225,17
gvhd_proph,"CSA + MTX +- others(not MMF,FK)",0.8,225,17
gvhd_proph,CSA alone,0.7,225,17
gvhd_proph,"Parent Q = yes, but no agent",0.2,225,17
gvhd_proph,CDselect +- other,0.2,225,17
gvhd_proph,"CSA +- others(not FK,MMF,MTX)",0.1,225,17
gvhd_proph,"FK+- others(not MMF,MTX)",0.0,225,17
rheum_issue,No,97.7,2183,3
rheum_issue,Yes,1.7,2183,3
rheum_issue,Not done,0.5,2183,3
sex_match,M-M,28.0,261,4
sex_match,F-M,27.4,261,4
sex_match,M-F,23.5,261,4
sex_match,F-F,21.1,261,4
race_group,More than one race,16.8,0,6
race_group,Asian,16.8,0,6
race_group,White,16.8,0,6
race_group,Black or African-American,16.6,0,6
race_group,American Indian or Alaska Native,16.6,0,6
race_group,Native Hawaiian or other Pacific Islander,16.3,0,6
hepatic_mild,No,93.0,1917,3
hepatic_mild,Yes,6.5,1917,3
hepatic_mild,Not done,0.5,1917,3
tce_div_match,Permissive mismatched,74.3,11396,4
tce_div_match,GvH non-permissive,14.1,11396,4
tce_div_match,HvG non-permissive,8.1,11396,4
tce_div_match,Bi-directional non-permissive,3.4,11396,4
donor_related,Related,56.6,158,3
donor_related,Unrelated,42.2,158,3
donor_related,Multiple donor (non-UCB),1.2,158,3
melphalan_dose,"N/A, Mel not given",73.5,1405,2
melphalan_dose,MEL,26.5,1405,2
cardiac,No,93.7,2542,3
cardiac,Yes,5.8,2542,3
cardiac,Not done,0.6,2542,3
pulm_moderate,No,79.8,2047,3
pulm_moderate,Yes,19.6,2047,3
pulm_moderate,Not done,0.6,2047,3
